"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2017","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.555",""
"SURVEY","2017","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.358",""
"SURVEY","2017","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.23",""
"SURVEY","2017","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.68",""
"SURVEY","2017","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.9",""
"SURVEY","2016","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.391",""
"SURVEY","2016","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.369",""
"SURVEY","2016","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.02",""
"SURVEY","2016","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.85",""
"SURVEY","2016","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.969",""
"SURVEY","2016","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.361",""
"SURVEY","2016","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.231",""
"SURVEY","2016","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.731",""
"SURVEY","2016","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.242",""
"SURVEY","2016","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.308",""
"SURVEY","2016","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.215",""
"SURVEY","2016","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.316",""
"SURVEY","2015","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.87",""
"SURVEY","2015","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","2.38",""
"SURVEY","2015","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.04",""
"SURVEY","2015","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.11",""
"SURVEY","2015","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.06",""
"SURVEY","2015","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.81",""
"SURVEY","2015","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.92",""
"SURVEY","2015","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.41",""
"SURVEY","2015","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.61",""
"SURVEY","2015","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.93",""
"SURVEY","2015","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.26",""
"SURVEY","2015","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.8",""
"SURVEY","2014","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.09",""
"SURVEY","2014","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.861",""
"SURVEY","2014","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.65",""
"SURVEY","2014","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.23",""
"SURVEY","2014","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.906",""
"SURVEY","2014","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.05",""
"SURVEY","2014","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.873",""
"SURVEY","2014","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.04",""
"SURVEY","2014","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.97",""
"SURVEY","2014","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.37",""
"SURVEY","2014","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.934",""
"SURVEY","2014","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.824",""
"SURVEY","2013","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.644",""
"SURVEY","2013","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.87",""
"SURVEY","2013","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.21",""
"SURVEY","2013","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.776",""
"SURVEY","2013","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.863",""
"SURVEY","2013","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.82",""
"SURVEY","2013","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.695",""
"SURVEY","2013","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.952",""
"SURVEY","2013","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.976",""
"SURVEY","2013","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.16",""
"SURVEY","2013","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.836",""
"SURVEY","2013","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.823",""
"SURVEY","2012","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.641",""
"SURVEY","2012","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.949",""
"SURVEY","2012","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.957",""
"SURVEY","2012","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.669",""
"SURVEY","2012","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.667",""
"SURVEY","2012","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.764",""
"SURVEY","2012","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.688",""
"SURVEY","2012","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.792",""
"SURVEY","2012","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.596",""
"SURVEY","2012","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.02",""
"SURVEY","2012","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.837",""
"SURVEY","2012","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.06",""
"SURVEY","2011","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.888",""
"SURVEY","2011","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.991",""
"SURVEY","2011","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.1",""
"SURVEY","2011","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.776",""
"SURVEY","2011","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.66",""
"SURVEY","2011","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.684",""
"SURVEY","2011","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.687",""
"SURVEY","2011","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.654",""
"SURVEY","2011","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.622",""
"SURVEY","2011","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.862",""
"SURVEY","2011","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.857",""
"SURVEY","2011","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.769",""
"SURVEY","2010","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.6",""
"SURVEY","2010","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.625",""
"SURVEY","2010","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.919",""
"SURVEY","2010","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.775",""
"SURVEY","2010","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.906",""
"SURVEY","2010","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.528",""
"SURVEY","2010","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.423",""
"SURVEY","2010","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.06",""
"SURVEY","2010","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.442",""
"SURVEY","2010","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","1.02",""
"SURVEY","2010","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.655",""
"SURVEY","2010","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.447",""
"SURVEY","2009","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.774",""
"SURVEY","2009","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.585",""
"SURVEY","2009","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.944",""
"SURVEY","2009","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.642",""
"SURVEY","2009","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.901",""
"SURVEY","2009","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.524",""
"SURVEY","2009","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.389",""
"SURVEY","2009","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.647",""
"SURVEY","2009","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.417",""
"SURVEY","2009","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","EGGS","EGGS, TABLE - PRICE RECEIVED, MEASURED IN $ / DOZEN","TOTAL","NOT SPECIFIED","0.884",""
